City,Period,Temperature,Status
SAO MIGUEL DO OESTE,2023-09,21.0,Regular
SAO MIGUEL DO OESTE,2023-10,20.0,Regular
SAO MIGUEL DO OESTE,2023-11,22.0,Regular
SAO MIGUEL DO OESTE,2023-12,23.0,Regular
SAO VICENTE DO SUL,2019-01,25.0,Perfect
SAO VICENTE DO SUL,2019-02,24.0,Regular
SAO VICENTE DO SUL,2019-03,22.0,Regular
SAO VICENTE DO SUL,2019-04,21.0,Regular
SAO VICENTE DO SUL,2019-05,18.0,Regular
SAO VICENTE DO SUL,2019-06,18.0,Regular
SAO VICENTE DO SUL,2019-07,13.0,Danger
SAO VICENTE DO SUL,2019-08,14.0,Danger
SAO VICENTE DO SUL,2019-09,16.0,Regular
SAO VICENTE DO SUL,2019-10,20.0,Regular
SAO VICENTE DO SUL,2019-11,22.0,Regular
SAO VICENTE DO SUL,2019-12,25.0,Perfect
SAO VICENTE DO SUL,2020-01,25.0,Perfect
SAO VICENTE DO SUL,2020-02,24.0,Regular
SAO VICENTE DO SUL,2020-03,24.0,Regular
SAO VICENTE DO SUL,2020-04,19.0,Regular
SAO VICENTE DO SUL,2020-05,16.0,Regular
SAO VICENTE DO SUL,2020-06,16.0,Regular
SAO VICENTE DO SUL,2020-07,13.0,Danger
SAO VICENTE DO SUL,2020-08,16.0,Regular
SAO VICENTE DO SUL,2020-09,22.0,Regular
SAO VICENTE DO SUL,2020-10,23.0,Regular
SAO VICENTE DO SUL,2020-11,26.0,Perfect
SAO VICENTE DO SUL,2020-12,24.0,Regular
SAO VICENTE DO SUL,2021-01,24.0,Regular
SAO VICENTE DO SUL,2021-02,23.0,Regular
SAO VICENTE DO SUL,2021-03,22.0,Regular
SAO VICENTE DO SUL,2021-04,20.0,Regular
SAO VICENTE DO SUL,2021-05,14.0,Danger
SAO VICENTE DO SUL,2021-06,13.0,Danger
SAO VICENTE DO SUL,2021-07,13.0,Danger
SAO VICENTE DO SUL,2021-08,15.0,Regular
SAO VICENTE DO SUL,2021-09,17.0,Regular
SAO VICENTE DO SUL,2021-10,19.0,Regular
SAO VICENTE DO SUL,2021-11,22.0,Regular
SAO VICENTE DO SUL,2021-12,24.0,Regular
SAO VICENTE DO SUL,2022-01,27.0,Perfect
SAO VICENTE DO SUL,2022-02,25.0,Perfect
SAO VICENTE DO SUL,2022-03,22.0,Regular
SAO VICENTE DO SUL,2022-04,18.0,Regular
SAO VICENTE DO SUL,2022-05,14.0,Danger
SAO VICENTE DO SUL,2022-06,12.0,Danger
SAO VICENTE DO SUL,2022-07,16.0,Regular
SAO VICENTE DO SUL,2022-08,14.0,Danger
SAO VICENTE DO SUL,2022-09,15.0,Regular
SAO VICENTE DO SUL,2022-10,18.0,Regular
SAO VICENTE DO SUL,2022-11,21.0,Regular
SAO VICENTE DO SUL,2022-12,25.0,Perfect
SAO VICENTE DO SUL,2023-01,26.0,Perfect
SAO VICENTE DO SUL,2023-02,25.0,Perfect
SAO VICENTE DO SUL,2023-03,25.0,Perfect
SAO VICENTE DO SUL,2023-04,19.0,Regular
SAO VICENTE DO SUL,2023-05,17.0,Regular
SAO VICENTE DO SUL,2023-06,19.0,Regular
SAO VICENTE DO SUL,2023-07,21.0,Regular
SAO VICENTE DO SUL,2023-08,16.0,Regular
SAO VICENTE DO SUL,2023-09,18.0,Regular
SAO VICENTE DO SUL,2023-10,18.0,Regular
SAO VICENTE DO SUL,2023-11,22.0,Regular
SAO VICENTE DO SUL,2023-12,24.0,Regular
SERAFINA CORREA,2019-01,24.0,Regular
SERAFINA CORREA,2019-02,21.0,Regular
SERAFINA CORREA,2019-03,20.0,Regular
SERAFINA CORREA,2019-04,19.0,Regular
SERAFINA CORREA,2019-05,17.0,Regular
SERAFINA CORREA,2019-06,15.0,Regular
SERAFINA CORREA,2019-07,12.0,Danger
SERAFINA CORREA,2019-08,13.0,Danger
SERAFINA CORREA,2019-09,16.0,Regular
SERAFINA CORREA,2019-10,19.0,Regular
SERAFINA CORREA,2019-11,21.0,Regular
SERAFINA CORREA,2019-12,23.0,Regular
SERAFINA CORREA,2020-01,23.0,Regular
SERAFINA CORREA,2020-02,22.0,Regular
SERAFINA CORREA,2020-03,22.0,Regular
SERAFINA CORREA,2020-04,17.0,Regular
SERAFINA CORREA,2020-05,14.0,Danger
SERAFINA CORREA,2020-06,15.0,Regular
SERAFINA CORREA,2020-07,12.0,Danger
SERAFINA CORREA,2020-08,14.0,Danger
SERAFINA CORREA,2020-09,17.0,Regular
SERAFINA CORREA,2020-10,19.0,Regular
SERAFINA CORREA,2020-11,20.0,Regular
SERAFINA CORREA,2020-12,22.0,Regular
SERAFINA CORREA,2021-01,22.0,Regular
SERAFINA CORREA,2021-02,21.0,Regular
SERAFINA CORREA,2021-03,21.0,Regular
SERAFINA CORREA,2021-04,18.0,Regular
SERAFINA CORREA,2021-05,13.0,Danger
SERAFINA CORREA,2021-06,12.0,Danger
SERAFINA CORREA,2021-07,11.0,Danger
SERAFINA CORREA,2021-08,15.0,Regular
SERAFINA CORREA,2021-09,17.0,Regular
SERAFINA CORREA,2021-10,17.0,Regular
SERAFINA CORREA,2021-11,17.0,Regular
SERAFINA CORREA,2021-12,18.0,Regular
SERAFINA CORREA,2022-01,24.0,Regular
SERAFINA CORREA,2022-02,23.0,Regular
SERAFINA CORREA,2022-03,21.0,Regular
SERAFINA CORREA,2022-04,17.0,Regular
SERAFINA CORREA,2022-05,13.0,Danger
SERAFINA CORREA,2022-06,11.0,Danger
SERAFINA CORREA,2022-07,16.0,Regular
SERAFINA CORREA,2022-08,13.0,Danger
SERAFINA CORREA,2022-09,14.0,Danger
SERAFINA CORREA,2022-10,17.0,Regular
SERAFINA CORREA,2022-11,19.0,Regular
SERAFINA CORREA,2022-12,22.0,Regular
SERAFINA CORREA,2023-01,24.0,Regular
SERAFINA CORREA,2023-02,22.0,Regular
SERAFINA CORREA,2023-03,22.0,Regular
SERAFINA CORREA,2023-04,17.0,Regular
SERAFINA CORREA,2023-05,15.0,Regular
SERAFINA CORREA,2023-06,13.0,Danger
SERAFINA CORREA,2023-07,14.0,Danger
SERAFINA CORREA,2023-08,15.0,Regular
SERAFINA CORREA,2023-09,17.0,Regular
SERAFINA CORREA,2023-10,18.0,Regular
SERAFINA CORREA,2023-11,20.0,Regular
SERAFINA CORREA,2023-12,23.0,Regular
SOLEDADE,2019-01,23.0,Regular
SOLEDADE,2019-02,21.0,Regular
SOLEDADE,2019-03,19.0,Regular
SOLEDADE,2019-04,19.0,Regular
SOLEDADE,2019-05,16.0,Regular
SOLEDADE,2019-06,17.0,Regular
SOLEDADE,2019-07,12.0,Danger
SOLEDADE,2019-08,13.0,Danger
SOLEDADE,2019-09,16.0,Regular
SOLEDADE,2019-10,19.0,Regular
SOLEDADE,2019-11,20.0,Regular
SOLEDADE,2019-12,22.0,Regular
SOLEDADE,2020-01,22.0,Regular
SOLEDADE,2020-02,21.0,Regular
SOLEDADE,2020-03,22.0,Regular
SOLEDADE,2020-04,17.0,Regular
SOLEDADE,2020-05,15.0,Regular
SOLEDADE,2020-06,15.0,Regular
SOLEDADE,2020-07,13.0,Danger
SOLEDADE,2020-08,15.0,Regular
SOLEDADE,2020-09,18.0,Regular
SOLEDADE,2020-10,21.0,Regular
SOLEDADE,2020-11,23.0,Regular
SOLEDADE,2020-12,24.0,Regular
SOLEDADE,2021-01,24.0,Regular
SOLEDADE,2021-02,20.0,Regular
SOLEDADE,2021-03,20.0,Regular
SOLEDADE,2021-04,18.0,Regular
SOLEDADE,2021-05,13.0,Danger
SOLEDADE,2021-06,12.0,Danger
SOLEDADE,2021-07,13.0,Danger
SOLEDADE,2021-08,15.0,Regular
SOLEDADE,2021-09,16.0,Regular
SOLEDADE,2021-10,17.0,Regular
SOLEDADE,2021-11,20.0,Regular
SOLEDADE,2021-12,22.0,Regular
SOLEDADE,2022-01,24.0,Regular
SOLEDADE,2022-02,22.0,Regular
SOLEDADE,2022-03,19.0,Regular
SOLEDADE,2022-04,17.0,Regular
SOLEDADE,2022-05,13.0,Danger
SOLEDADE,2022-06,11.0,Danger
SOLEDADE,2022-07,16.0,Regular
SOLEDADE,2022-08,13.0,Danger
SOLEDADE,2022-09,14.0,Danger
SOLEDADE,2022-10,16.0,Regular
SOLEDADE,2022-11,18.0,Regular
SOLEDADE,2022-12,22.0,Regular
SOLEDADE,2023-01,23.0,Regular
SOLEDADE,2023-02,22.0,Regular
SOLEDADE,2023-03,22.0,Regular
SOLEDADE,2023-04,18.0,Regular
SOLEDADE,2023-05,16.0,Regular
SOLEDADE,2023-06,14.0,Danger
SOLEDADE,2023-07,14.0,Danger
SOLEDADE,2023-08,16.0,Regular
SOLEDADE,2023-09,17.0,Regular
SOLEDADE,2023-10,17.0,Regular
SOLEDADE,2023-11,20.0,Regular
SOLEDADE,2023-12,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-01,23.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-02,23.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-03,21.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-04,20.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-05,18.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-06,17.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-07,11.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2019-08,11.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2019-09,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2019-10,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-11,19.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2019-12,21.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-01,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-02,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-03,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-04,19.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-05,15.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-06,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2020-07,11.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2020-08,12.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2020-09,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2020-10,15.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-11,19.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2020-12,21.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-01,23.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-02,23.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-03,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-04,20.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-05,14.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2021-06,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2021-07,11.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2021-08,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2021-09,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-10,17.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-11,17.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2021-12,17.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-01,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-02,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-03,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-04,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-05,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-06,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-07,12.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2022-08,12.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2022-09,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2022-10,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-11,19.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2022-12,22.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-01,24.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-02,23.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-03,24.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-04,19.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-05,17.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-06,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2023-07,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2023-08,13.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2023-09,14.0,Danger
Santa Vitoria do Palmar - Barra do Chui,2023-10,16.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-11,18.0,Regular
Santa Vitoria do Palmar - Barra do Chui,2023-12,21.0,Regular
TEUTONIA,2019-01,26.0,Perfect
TEUTONIA,2019-02,26.0,Perfect
TEUTONIA,2019-03,23.0,Regular
TEUTONIA,2019-04,21.0,Regular
TEUTONIA,2019-05,19.0,Regular
TEUTONIA,2019-06,18.0,Regular
TEUTONIA,2019-07,14.0,Danger
TEUTONIA,2019-08,15.0,Regular
TEUTONIA,2019-09,17.0,Regular
TEUTONIA,2019-10,21.0,Regular
TEUTONIA,2019-11,22.0,Regular
TEUTONIA,2019-12,25.0,Perfect
TEUTONIA,2020-01,25.0,Perfect
TEUTONIA,2020-02,25.0,Perfect
TEUTONIA,2020-03,25.0,Perfect
TEUTONIA,2020-04,20.0,Regular
TEUTONIA,2020-05,17.0,Regular
TEUTONIA,2020-06,17.0,Regular
TEUTONIA,2020-07,13.0,Danger
TEUTONIA,2020-08,16.0,Regular
TEUTONIA,2020-09,17.0,Regular
TEUTONIA,2020-10,20.0,Regular
TEUTONIA,2020-11,22.0,Regular
TEUTONIA,2020-12,24.0,Regular
TEUTONIA,2021-01,25.0,Perfect
TEUTONIA,2021-02,23.0,Regular
TEUTONIA,2021-03,23.0,Regular
TEUTONIA,2021-04,21.0,Regular
TEUTONIA,2021-05,15.0,Regular
TEUTONIA,2021-06,14.0,Danger
TEUTONIA,2021-07,13.0,Danger
TEUTONIA,2021-08,17.0,Regular
TEUTONIA,2021-09,18.0,Regular
TEUTONIA,2021-10,19.0,Regular
TEUTONIA,2021-11,20.0,Regular
TEUTONIA,2021-12,24.0,Regular
TEUTONIA,2022-01,27.0,Perfect
TEUTONIA,2022-02,25.0,Perfect
TEUTONIA,2022-03,22.0,Regular
TEUTONIA,2022-04,19.0,Regular
TEUTONIA,2022-05,15.0,Regular
TEUTONIA,2022-06,13.0,Danger
TEUTONIA,2022-07,17.0,Regular
TEUTONIA,2022-08,15.0,Regular
TEUTONIA,2022-09,16.0,Regular
TEUTONIA,2022-10,19.0,Regular
TEUTONIA,2022-11,21.0,Regular
TEUTONIA,2022-12,24.0,Regular
TEUTONIA,2023-01,26.0,Perfect
TEUTONIA,2023-02,24.0,Regular
TEUTONIA,2023-03,25.0,Perfect
TEUTONIA,2023-04,20.0,Regular
TEUTONIA,2023-05,18.0,Regular
TEUTONIA,2023-06,16.0,Regular
TEUTONIA,2023-07,16.0,Regular
TEUTONIA,2023-08,17.0,Regular
TEUTONIA,2023-09,19.0,Regular
TEUTONIA,2023-10,19.0,Regular
TEUTONIA,2023-11,22.0,Regular
TEUTONIA,2023-12,25.0,Perfect
TORRES,2019-01,25.0,Perfect
TORRES,2019-02,24.0,Regular
TORRES,2019-03,23.0,Regular
TORRES,2019-04,22.0,Regular
TORRES,2019-05,20.0,Regular
TORRES,2019-06,19.0,Regular
TORRES,2019-07,14.0,Danger
TORRES,2019-08,15.0,Regular
TORRES,2019-09,17.0,Regular
TORRES,2019-10,20.0,Regular
TORRES,2019-11,21.0,Regular
TORRES,2019-12,23.0,Regular
TORRES,2020-01,24.0,Regular
TORRES,2020-02,23.0,Regular
TORRES,2020-03,24.0,Regular
TORRES,2020-04,22.0,Regular
TORRES,2020-05,20.0,Regular
TORRES,2020-06,18.0,Regular
TORRES,2020-07,16.0,Regular
TORRES,2020-08,15.0,Regular
TORRES,2020-09,17.0,Regular
TORRES,2020-10,19.0,Regular
TORRES,2020-11,21.0,Regular
TORRES,2020-12,23.0,Regular
TORRES,2021-01,24.0,Regular
TORRES,2021-02,24.0,Regular
TORRES,2021-03,24.0,Regular
TORRES,2021-04,21.0,Regular
TORRES,2021-05,16.0,Regular
TORRES,2021-06,15.0,Regular
TORRES,2021-07,14.0,Danger
TORRES,2021-08,16.0,Regular
TORRES,2021-09,18.0,Regular
TORRES,2021-10,19.0,Regular
TORRES,2021-11,20.0,Regular
TORRES,2021-12,19.0,Regular
TORRES,2022-01,23.0,Regular
TORRES,2022-02,24.0,Regular
TORRES,2022-03,23.0,Regular
TORRES,2022-04,20.0,Regular
TORRES,2022-05,17.0,Regular
TORRES,2022-06,14.0,Danger
TORRES,2022-07,16.0,Regular
TORRES,2022-08,15.0,Regular
TORRES,2022-09,16.0,Regular
TORRES,2022-10,19.0,Regular
TORRES,2022-11,20.0,Regular
TORRES,2022-12,22.0,Regular
TORRES,2023-01,24.0,Regular
TORRES,2023-02,24.0,Regular
TORRES,2023-03,25.0,Perfect
TORRES,2023-04,21.0,Regular
TORRES,2023-05,19.0,Regular
TORRES,2023-06,17.0,Regular
TORRES,2023-07,16.0,Regular
TORRES,2023-08,16.0,Regular
TORRES,2023-09,18.0,Regular
TORRES,2023-10,18.0,Regular
TORRES,2023-11,21.0,Regular
TORRES,2023-12,23.0,Regular
TRAMANDAI,2019-01,25.0,Perfect
TRAMANDAI,2019-02,25.0,Perfect
TRAMANDAI,2019-03,23.0,Regular
TRAMANDAI,2019-04,22.0,Regular
TRAMANDAI,2019-05,20.0,Regular
TRAMANDAI,2019-06,19.0,Regular
TRAMANDAI,2019-07,14.0,Danger
TRAMANDAI,2019-08,15.0,Regular
TRAMANDAI,2019-09,16.0,Regular
TRAMANDAI,2019-10,20.0,Regular
TRAMANDAI,2019-11,21.0,Regular
TRAMANDAI,2019-12,23.0,Regular
TRAMANDAI,2020-01,25.0,Perfect
TRAMANDAI,2020-02,23.0,Regular
TRAMANDAI,2020-03,24.0,Regular
TRAMANDAI,2020-04,20.0,Regular
TRAMANDAI,2020-05,17.0,Regular
TRAMANDAI,2020-06,17.0,Regular
TRAMANDAI,2020-07,14.0,Danger
TRAMANDAI,2020-08,15.0,Regular
TRAMANDAI,2020-09,16.0,Regular
TRAMANDAI,2020-10,19.0,Regular
TRAMANDAI,2020-11,21.0,Regular
TRAMANDAI,2020-12,23.0,Regular
TRAMANDAI,2021-01,24.0,Regular
TRAMANDAI,2021-02,24.0,Regular
TRAMANDAI,2021-03,24.0,Regular
TRAMANDAI,2021-04,22.0,Regular
TRAMANDAI,2021-05,16.0,Regular
TRAMANDAI,2021-06,15.0,Regular
TRAMANDAI,2021-07,14.0,Danger
TRAMANDAI,2021-08,16.0,Regular
TRAMANDAI,2021-09,18.0,Regular
TRAMANDAI,2021-10,19.0,Regular
TRAMANDAI,2021-11,21.0,Regular
TRAMANDAI,2021-12,23.0,Regular
TRAMANDAI,2022-01,23.0,Regular
TRAMANDAI,2022-02,24.0,Regular
TRAMANDAI,2022-03,23.0,Regular
TRAMANDAI,2022-04,20.0,Regular
TRAMANDAI,2022-05,17.0,Regular
TRAMANDAI,2022-06,15.0,Regular
TRAMANDAI,2022-07,20.0,Regular
TRAMANDAI,2022-08,20.0,Regular
TRAMANDAI,2022-09,18.0,Regular
TRAMANDAI,2022-10,19.0,Regular
TRAMANDAI,2022-11,20.0,Regular
TRAMANDAI,2022-12,22.0,Regular
TRAMANDAI,2023-01,24.0,Regular
TRAMANDAI,2023-02,24.0,Regular
TRAMANDAI,2023-03,25.0,Perfect
TRAMANDAI,2023-04,21.0,Regular
TRAMANDAI,2023-05,19.0,Regular
TRAMANDAI,2023-06,17.0,Regular
TRAMANDAI,2023-07,16.0,Regular
TRAMANDAI,2023-08,16.0,Regular
TRAMANDAI,2023-09,18.0,Regular
TRAMANDAI,2023-10,18.0,Regular
TRAMANDAI,2023-11,20.0,Regular
TRAMANDAI,2023-12,22.0,Regular
TUPANCIRETA,2019-01,24.0,Regular
TUPANCIRETA,2019-02,22.0,Regular
TUPANCIRETA,2019-03,21.0,Regular
TUPANCIRETA,2019-04,20.0,Regular
TUPANCIRETA,2019-05,17.0,Regular
TUPANCIRETA,2019-06,16.0,Regular
TUPANCIRETA,2019-07,12.0,Danger
TUPANCIRETA,2019-08,15.0,Regular
TUPANCIRETA,2019-09,17.0,Regular
TUPANCIRETA,2019-10,20.0,Regular
TUPANCIRETA,2019-11,22.0,Regular
TUPANCIRETA,2019-12,24.0,Regular
TUPANCIRETA,2020-01,24.0,Regular
TUPANCIRETA,2020-02,23.0,Regular
TUPANCIRETA,2020-03,24.0,Regular
TUPANCIRETA,2020-04,18.0,Regular
TUPANCIRETA,2020-05,15.0,Regular
TUPANCIRETA,2020-06,15.0,Regular
TUPANCIRETA,2020-07,12.0,Danger
TUPANCIRETA,2020-08,15.0,Regular
TUPANCIRETA,2020-09,16.0,Regular
TUPANCIRETA,2020-10,20.0,Regular
TUPANCIRETA,2020-11,21.0,Regular
TUPANCIRETA,2020-12,23.0,Regular
TUPANCIRETA,2021-01,23.0,Regular
TUPANCIRETA,2021-02,22.0,Regular
TUPANCIRETA,2021-03,22.0,Regular
TUPANCIRETA,2021-04,19.0,Regular
TUPANCIRETA,2021-05,14.0,Danger
TUPANCIRETA,2021-06,12.0,Danger
TUPANCIRETA,2021-07,12.0,Danger
TUPANCIRETA,2021-08,15.0,Regular
TUPANCIRETA,2021-09,17.0,Regular
TUPANCIRETA,2021-10,19.0,Regular
TUPANCIRETA,2021-11,22.0,Regular
TUPANCIRETA,2021-12,24.0,Regular
TUPANCIRETA,2022-01,26.0,Perfect
TUPANCIRETA,2022-02,24.0,Regular
TUPANCIRETA,2022-03,21.0,Regular
TUPANCIRETA,2022-04,18.0,Regular
TUPANCIRETA,2022-05,13.0,Danger
TUPANCIRETA,2022-06,12.0,Danger
TUPANCIRETA,2022-07,16.0,Regular
TUPANCIRETA,2022-08,14.0,Danger
TUPANCIRETA,2022-09,14.0,Danger
TUPANCIRETA,2022-10,17.0,Regular
TUPANCIRETA,2022-11,20.0,Regular
TUPANCIRETA,2022-12,25.0,Perfect
TUPANCIRETA,2023-01,29.0,Perfect
TUPANCIRETA,2023-02,24.0,Regular
TUPANCIRETA,2023-03,24.0,Regular
TUPANCIRETA,2023-04,19.0,Regular
TUPANCIRETA,2023-05,16.0,Regular
TUPANCIRETA,2023-06,16.0,Regular
TUPANCIRETA,2023-07,20.0,Regular
TUPANCIRETA,2023-08,16.0,Regular
TUPANCIRETA,2023-09,18.0,Regular
TUPANCIRETA,2023-10,18.0,Regular
TUPANCIRETA,2023-11,21.0,Regular
TUPANCIRETA,2023-12,23.0,Regular
URUGUAIANA,2019-01,25.0,Perfect
URUGUAIANA,2019-02,24.0,Regular
URUGUAIANA,2019-03,22.0,Regular
URUGUAIANA,2019-04,21.0,Regular
URUGUAIANA,2019-05,18.0,Regular
URUGUAIANA,2019-06,17.0,Regular
URUGUAIANA,2019-07,13.0,Danger
URUGUAIANA,2019-08,14.0,Danger
URUGUAIANA,2019-09,17.0,Regular
URUGUAIANA,2019-10,21.0,Regular
URUGUAIANA,2019-11,23.0,Regular
URUGUAIANA,2019-12,24.0,Regular
URUGUAIANA,2020-01,25.0,Perfect
URUGUAIANA,2020-02,25.0,Perfect
URUGUAIANA,2020-03,25.0,Perfect
URUGUAIANA,2020-04,20.0,Regular
URUGUAIANA,2020-05,16.0,Regular
URUGUAIANA,2020-06,15.0,Regular
URUGUAIANA,2020-07,13.0,Danger
URUGUAIANA,2020-08,17.0,Regular
URUGUAIANA,2020-09,17.0,Regular
URUGUAIANA,2020-10,22.0,Regular
URUGUAIANA,2020-11,23.0,Regular
URUGUAIANA,2020-12,25.0,Perfect
URUGUAIANA,2021-01,25.0,Perfect
URUGUAIANA,2021-02,24.0,Regular
URUGUAIANA,2021-03,23.0,Regular
URUGUAIANA,2021-04,21.0,Regular
URUGUAIANA,2021-05,15.0,Regular
URUGUAIANA,2021-06,13.0,Danger
URUGUAIANA,2021-07,13.0,Danger
URUGUAIANA,2021-08,16.0,Regular
URUGUAIANA,2021-09,18.0,Regular
URUGUAIANA,2021-10,20.0,Regular
URUGUAIANA,2021-11,23.0,Regular
URUGUAIANA,2021-12,26.0,Perfect
URUGUAIANA,2022-01,29.0,Perfect
URUGUAIANA,2022-02,26.0,Perfect
URUGUAIANA,2022-03,22.0,Regular
URUGUAIANA,2022-04,19.0,Regular
URUGUAIANA,2022-05,15.0,Regular
URUGUAIANA,2022-06,12.0,Danger
URUGUAIANA,2022-07,16.0,Regular
URUGUAIANA,2022-08,14.0,Danger
URUGUAIANA,2022-09,16.0,Regular
URUGUAIANA,2022-10,19.0,Regular
URUGUAIANA,2022-11,23.0,Regular
URUGUAIANA,2022-12,27.0,Perfect
URUGUAIANA,2023-01,28.0,Perfect
URUGUAIANA,2023-02,27.0,Perfect
URUGUAIANA,2023-03,26.0,Perfect
URUGUAIANA,2023-04,20.0,Regular
URUGUAIANA,2023-05,18.0,Regular
URUGUAIANA,2023-06,16.0,Regular
URUGUAIANA,2023-07,15.0,Regular
URUGUAIANA,2023-08,17.0,Regular
URUGUAIANA,2023-09,18.0,Regular
URUGUAIANA,2023-10,19.0,Regular
URUGUAIANA,2023-11,23.0,Regular
URUGUAIANA,2023-12,24.0,Regular
URUSSANGA,2019-01,25.0,Perfect
URUSSANGA,2019-02,22.0,Regular
URUSSANGA,2019-03,22.0,Regular
URUSSANGA,2019-04,22.0,Regular
URUSSANGA,2019-05,20.0,Regular
URUSSANGA,2019-06,21.0,Regular
URUSSANGA,2019-07,22.0,Regular
URUSSANGA,2019-08,22.0,Regular
URUSSANGA,2019-09,21.0,Regular
URUSSANGA,2019-10,22.0,Regular
URUSSANGA,2019-11,22.0,Regular
URUSSANGA,2019-12,24.0,Regular
URUSSANGA,2020-01,23.0,Regular
URUSSANGA,2020-02,22.0,Regular
URUSSANGA,2020-03,23.0,Regular
URUSSANGA,2020-04,20.0,Regular
URUSSANGA,2020-05,17.0,Regular
URUSSANGA,2020-06,17.0,Regular
URUSSANGA,2020-07,15.0,Regular
URUSSANGA,2020-08,16.0,Regular
URUSSANGA,2020-09,18.0,Regular
URUSSANGA,2020-10,21.0,Regular
URUSSANGA,2020-11,21.0,Regular
URUSSANGA,2020-12,23.0,Regular
URUSSANGA,2021-01,24.0,Regular
URUSSANGA,2021-02,24.0,Regular
URUSSANGA,2021-03,23.0,Regular
URUSSANGA,2021-04,21.0,Regular
URUSSANGA,2021-05,16.0,Regular
URUSSANGA,2021-06,15.0,Regular
URUSSANGA,2021-07,14.0,Danger
URUSSANGA,2021-08,17.0,Regular
URUSSANGA,2021-09,20.0,Regular
URUSSANGA,2021-10,19.0,Regular
URUSSANGA,2021-11,21.0,Regular
URUSSANGA,2021-12,22.0,Regular
URUSSANGA,2022-01,25.0,Perfect
URUSSANGA,2022-02,25.0,Perfect
URUSSANGA,2022-03,23.0,Regular
URUSSANGA,2022-04,20.0,Regular
URUSSANGA,2022-05,16.0,Regular
URUSSANGA,2022-06,14.0,Danger
URUSSANGA,2022-07,17.0,Regular
URUSSANGA,2022-08,16.0,Regular
URUSSANGA,2022-09,19.0,Regular
URUSSANGA,2022-10,19.0,Regular
URUSSANGA,2022-11,20.0,Regular
URUSSANGA,2022-12,23.0,Regular
URUSSANGA,2023-01,24.0,Regular
