City,Period,Temperature,Status
BRAZLANDIA,2023/07/08,20.0,Regular
BRAZLANDIA,2023/07/09,21.0,Regular
BRAZLANDIA,2023/07/10,22.0,Regular
BRAZLANDIA,2023/07/11,23.0,Regular
BRAZLANDIA,2023/07/12,22.0,Regular
BRAZLANDIA,2023/07/13,23.0,Regular
BRAZLANDIA,2023/07/14,21.0,Regular
BRAZLANDIA,2023/07/15,21.0,Regular
BRAZLANDIA,2023/07/16,23.0,Regular
BRAZLANDIA,2023/07/17,23.0,Regular
BRAZLANDIA,2023/07/18,23.0,Regular
BRAZLANDIA,2023/07/19,23.0,Regular
BRAZLANDIA,2023/07/20,20.0,Regular
BRAZLANDIA,2023/07/21,18.0,Regular
BRAZLANDIA,2023/07/22,18.0,Regular
BRAZLANDIA,2023/07/23,20.0,Regular
BRAZLANDIA,2023/07/24,20.0,Regular
BRAZLANDIA,2023/07/25,20.0,Regular
BRAZLANDIA,2023/07/26,21.0,Regular
BRAZLANDIA,2023/07/27,22.0,Regular
BRAZLANDIA,2023/07/28,22.0,Regular
BRAZLANDIA,2023/07/29,23.0,Regular
BRAZLANDIA,2023/07/30,22.0,Regular
BRAZLANDIA,2023/07/31,22.0,Regular
BRAZLANDIA,2023/08/01,22.0,Regular
BRAZLANDIA,2023/08/02,21.0,Regular
BRAZLANDIA,2023/08/03,22.0,Regular
BRAZLANDIA,2023/08/04,23.0,Regular
BRAZLANDIA,2023/08/05,23.0,Regular
BRAZLANDIA,2023/08/06,23.0,Regular
BRAZLANDIA,2023/08/07,23.0,Regular
BRAZLANDIA,2023/08/08,24.0,Perfect
BRAZLANDIA,2023/08/09,23.0,Regular
BRAZLANDIA,2023/08/10,23.0,Regular
BRAZLANDIA,2023/08/11,23.0,Regular
BRAZLANDIA,2023/08/12,24.0,Perfect
BRAZLANDIA,2023/08/13,23.0,Regular
BRAZLANDIA,2023/08/14,22.0,Regular
BRAZLANDIA,2023/08/15,20.0,Regular
BRAZLANDIA,2023/08/16,20.0,Regular
BRAZLANDIA,2023/08/17,20.0,Regular
BRAZLANDIA,2023/08/18,22.0,Regular
BRAZLANDIA,2023/08/19,23.0,Regular
BRAZLANDIA,2023/08/20,23.0,Regular
BRAZLANDIA,2023/08/21,21.0,Regular
BRAZLANDIA,2023/08/22,24.0,Perfect
BRAZLANDIA,2023/08/23,26.0,Perfect
BRAZLANDIA,2023/08/24,25.0,Perfect
BRAZLANDIA,2023/08/25,25.0,Perfect
BRAZLANDIA,2023/08/26,23.0,Regular
BRAZLANDIA,2023/08/27,22.0,Regular
BRAZLANDIA,2023/08/28,21.0,Regular
BRAZLANDIA,2023/08/29,22.0,Regular
BRAZLANDIA,2023/08/30,21.0,Regular
BRAZLANDIA,2023/08/31,23.0,Regular
BRAZLANDIA,2023/09/01,23.0,Regular
BRAZLANDIA,2023/09/02,23.0,Regular
BRAZLANDIA,2023/09/03,24.0,Perfect
BRAZLANDIA,2023/09/04,26.0,Perfect
BRAZLANDIA,2023/09/05,24.0,Perfect
BRAZLANDIA,2023/09/06,24.0,Perfect
BRAZLANDIA,2023/09/07,22.0,Regular
BRAZLANDIA,2023/09/08,22.0,Regular
BRAZLANDIA,2023/09/09,23.0,Regular
BRAZLANDIA,2023/09/10,24.0,Perfect
BRAZLANDIA,2023/09/11,23.0,Regular
BRAZLANDIA,2023/09/12,24.0,Perfect
BRAZLANDIA,2023/09/13,25.0,Perfect
BRAZLANDIA,2023/09/14,24.0,Perfect
BRAZLANDIA,2023/09/15,23.0,Regular
BRAZLANDIA,2023/09/16,24.0,Perfect
BRAZLANDIA,2023/09/17,24.0,Perfect
BRAZLANDIA,2023/09/18,25.0,Perfect
BRAZLANDIA,2023/09/19,26.0,Perfect
BRAZLANDIA,2023/09/20,26.0,Perfect
BRAZLANDIA,2023/09/21,26.0,Perfect
BRAZLANDIA,2023/09/22,25.0,Perfect
BRAZLANDIA,2023/09/23,27.0,Perfect
BRAZLANDIA,2023/09/24,28.0,Perfect
BRAZLANDIA,2023/09/25,28.0,Perfect
BRAZLANDIA,2023/09/26,27.0,Perfect
BRAZLANDIA,2023/09/27,25.0,Perfect
BRAZLANDIA,2023/09/28,24.0,Perfect
BRAZLANDIA,2023/09/29,23.0,Regular
BRAZLANDIA,2023/09/30,25.0,Perfect
BRAZLANDIA,2023/10/01,26.0,Perfect
BRAZLANDIA,2023/10/02,23.0,Regular
BRAZLANDIA,2023/10/03,22.0,Regular
BRAZLANDIA,2023/10/04,24.0,Perfect
BRAZLANDIA,2023/10/05,25.0,Perfect
BRAZLANDIA,2023/10/06,24.0,Perfect
BRAZLANDIA,2023/10/07,23.0,Regular
BRAZLANDIA,2023/10/08,25.0,Perfect
BRAZLANDIA,2023/10/09,24.0,Perfect
BRAZLANDIA,2023/10/10,26.0,Perfect
BRAZLANDIA,2023/10/11,26.0,Perfect
BRAZLANDIA,2023/10/12,26.0,Perfect
BRAZLANDIA,2023/10/13,25.0,Perfect
BRAZLANDIA,2023/10/14,25.0,Perfect
BRAZLANDIA,2023/10/15,26.0,Perfect
BRAZLANDIA,2023/10/16,25.0,Perfect
BRAZLANDIA,2023/10/17,26.0,Perfect
BRAZLANDIA,2023/10/18,27.0,Perfect
BRAZLANDIA,2023/10/19,28.0,Perfect
BRAZLANDIA,2023/10/20,27.0,Perfect
BRAZLANDIA,2023/10/21,24.0,Perfect
BRAZLANDIA,2023/10/22,24.0,Perfect
BRAZLANDIA,2023/10/23,26.0,Perfect
BRAZLANDIA,2023/10/24,25.0,Perfect
BRAZLANDIA,2023/10/25,25.0,Perfect
BRAZLANDIA,2023/10/26,24.0,Perfect
BRAZLANDIA,2023/10/27,24.0,Perfect
BRAZLANDIA,2023/10/28,23.0,Regular
BRAZLANDIA,2023/10/29,25.0,Perfect
BRAZLANDIA,2023/10/30,27.0,Perfect
BRAZLANDIA,2023/10/31,25.0,Perfect
BRAZLANDIA,2023/11/01,24.0,Perfect
BRAZLANDIA,2023/11/02,22.0,Regular
BRAZLANDIA,2023/11/03,22.0,Regular
BRAZLANDIA,2023/11/04,23.0,Regular
BRAZLANDIA,2023/11/05,23.0,Regular
BRAZLANDIA,2023/11/06,25.0,Perfect
BRAZLANDIA,2023/11/07,25.0,Perfect
BRAZLANDIA,2023/11/08,24.0,Perfect
BRAZLANDIA,2023/11/09,25.0,Perfect
BRAZLANDIA,2023/11/10,26.0,Perfect
BRAZLANDIA,2023/11/11,27.0,Perfect
BRAZLANDIA,2023/11/12,28.0,Perfect
BRAZLANDIA,2023/11/13,27.0,Perfect
BRAZLANDIA,2023/11/14,27.0,Perfect
BRAZLANDIA,2023/11/15,27.0,Perfect
BRAZLANDIA,2023/11/16,25.0,Perfect
BRAZLANDIA,2023/11/17,25.0,Perfect
BRAZLANDIA,2023/11/18,25.0,Perfect
BRAZLANDIA,2023/11/19,27.0,Perfect
BRAZLANDIA,2023/11/20,21.0,Regular
BRAZLANDIA,2023/11/21,23.0,Regular
BRAZLANDIA,2023/11/22,22.0,Regular
BRAZLANDIA,2023/11/23,23.0,Regular
BRAZLANDIA,2023/11/24,24.0,Perfect
BRAZLANDIA,2023/11/25,23.0,Regular
BRAZLANDIA,2023/11/26,25.0,Perfect
BRAZLANDIA,2023/11/27,21.0,Regular
BRAZLANDIA,2023/11/28,24.0,Perfect
BRAZLANDIA,2023/11/29,25.0,Perfect
BRAZLANDIA,2023/11/30,24.0,Perfect
BRAZLANDIA,2023/12/01,23.0,Regular
BRAZLANDIA,2023/12/02,24.0,Perfect
BRAZLANDIA,2023/12/03,22.0,Regular
BRAZLANDIA,2023/12/04,22.0,Regular
BRAZLANDIA,2023/12/05,21.0,Regular
BRAZLANDIA,2023/12/06,24.0,Perfect
BRAZLANDIA,2023/12/07,25.0,Perfect
BRAZLANDIA,2023/12/08,27.0,Perfect
BRAZLANDIA,2023/12/09,26.0,Perfect
BRAZLANDIA,2023/12/10,27.0,Perfect
BRAZLANDIA,2023/12/11,22.0,Regular
BRAZLANDIA,2023/12/12,23.0,Regular
BRAZLANDIA,2023/12/13,25.0,Perfect
BRAZLANDIA,2023/12/14,26.0,Perfect
BRAZLANDIA,2023/12/15,27.0,Perfect
BRAZLANDIA,2023/12/16,27.0,Perfect
BRAZLANDIA,2023/12/17,26.0,Perfect
BRAZLANDIA,2023/12/18,24.0,Perfect
BRAZLANDIA,2023/12/19,22.0,Regular
BRAZLANDIA,2023/12/20,22.0,Regular
BRAZLANDIA,2023/12/21,19.0,Regular
BRAZLANDIA,2023/12/22,21.0,Regular
BRAZLANDIA,2023/12/23,22.0,Regular
BRAZLANDIA,2023/12/24,23.0,Regular
BRAZLANDIA,2023/12/25,25.0,Perfect
BRAZLANDIA,2023/12/26,24.0,Perfect
BRAZLANDIA,2023/12/27,25.0,Perfect
BRAZLANDIA,2023/12/28,23.0,Regular
BRAZLANDIA,2023/12/29,24.0,Perfect
BRAZLANDIA,2023/12/30,23.0,Regular
BRAZLANDIA,2023/12/31,22.0,Regular
GAMA (PONTE ALTA),2019/01/01,22.0,Regular
GAMA (PONTE ALTA),2019/01/02,23.0,Regular
GAMA (PONTE ALTA),2019/01/03,24.0,Perfect
GAMA (PONTE ALTA),2019/01/04,22.0,Regular
GAMA (PONTE ALTA),2019/01/05,21.0,Regular
GAMA (PONTE ALTA),2019/01/06,22.0,Regular
GAMA (PONTE ALTA),2019/01/07,23.0,Regular
GAMA (PONTE ALTA),2019/01/08,23.0,Regular
GAMA (PONTE ALTA),2019/01/09,23.0,Regular
GAMA (PONTE ALTA),2019/01/10,21.0,Regular
GAMA (PONTE ALTA),2019/01/11,21.0,Regular
GAMA (PONTE ALTA),2019/01/12,21.0,Regular
GAMA (PONTE ALTA),2019/01/13,22.0,Regular
GAMA (PONTE ALTA),2019/01/14,23.0,Regular
GAMA (PONTE ALTA),2019/01/15,24.0,Perfect
GAMA (PONTE ALTA),2019/01/16,24.0,Perfect
GAMA (PONTE ALTA),2019/01/17,22.0,Regular
GAMA (PONTE ALTA),2019/01/18,21.0,Regular
GAMA (PONTE ALTA),2019/01/19,23.0,Regular
GAMA (PONTE ALTA),2019/01/20,23.0,Regular
GAMA (PONTE ALTA),2019/01/21,24.0,Perfect
GAMA (PONTE ALTA),2019/01/22,25.0,Perfect
GAMA (PONTE ALTA),2019/01/23,25.0,Perfect
GAMA (PONTE ALTA),2019/01/24,25.0,Perfect
GAMA (PONTE ALTA),2019/01/25,23.0,Regular
GAMA (PONTE ALTA),2019/01/26,21.0,Regular
GAMA (PONTE ALTA),2019/01/27,21.0,Regular
GAMA (PONTE ALTA),2019/01/28,23.0,Regular
GAMA (PONTE ALTA),2019/01/29,24.0,Perfect
GAMA (PONTE ALTA),2019/01/30,24.0,Perfect
GAMA (PONTE ALTA),2019/01/31,24.0,Perfect
GAMA (PONTE ALTA),2019/02/01,25.0,Perfect
GAMA (PONTE ALTA),2019/02/02,25.0,Perfect
GAMA (PONTE ALTA),2019/02/03,25.0,Perfect
GAMA (PONTE ALTA),2019/02/04,24.0,Perfect
GAMA (PONTE ALTA),2019/02/05,21.0,Regular
GAMA (PONTE ALTA),2019/02/06,22.0,Regular
GAMA (PONTE ALTA),2019/02/07,22.0,Regular
GAMA (PONTE ALTA),2019/02/08,23.0,Regular
GAMA (PONTE ALTA),2019/02/09,23.0,Regular
GAMA (PONTE ALTA),2019/02/10,22.0,Regular
GAMA (PONTE ALTA),2019/02/11,23.0,Regular
GAMA (PONTE ALTA),2019/02/12,23.0,Regular
GAMA (PONTE ALTA),2019/02/13,24.0,Perfect
GAMA (PONTE ALTA),2019/02/14,24.0,Perfect
GAMA (PONTE ALTA),2019/02/15,22.0,Regular
GAMA (PONTE ALTA),2019/02/16,22.0,Regular
GAMA (PONTE ALTA),2019/02/17,21.0,Regular
GAMA (PONTE ALTA),2019/02/18,21.0,Regular
GAMA (PONTE ALTA),2019/02/19,22.0,Regular
GAMA (PONTE ALTA),2019/02/20,23.0,Regular
GAMA (PONTE ALTA),2019/02/21,22.0,Regular
GAMA (PONTE ALTA),2019/02/22,24.0,Perfect
GAMA (PONTE ALTA),2019/02/23,23.0,Regular
GAMA (PONTE ALTA),2019/02/24,23.0,Regular
GAMA (PONTE ALTA),2019/02/25,22.0,Regular
GAMA (PONTE ALTA),2019/02/26,23.0,Regular
GAMA (PONTE ALTA),2019/02/27,23.0,Regular
GAMA (PONTE ALTA),2019/02/28,22.0,Regular
GAMA (PONTE ALTA),2019/03/01,22.0,Regular
GAMA (PONTE ALTA),2019/03/02,22.0,Regular
GAMA (PONTE ALTA),2019/03/03,21.0,Regular
GAMA (PONTE ALTA),2019/03/04,20.0,Regular
GAMA (PONTE ALTA),2019/03/05,21.0,Regular
GAMA (PONTE ALTA),2019/03/06,21.0,Regular
GAMA (PONTE ALTA),2019/03/07,22.0,Regular
GAMA (PONTE ALTA),2019/03/08,22.0,Regular
GAMA (PONTE ALTA),2019/03/09,23.0,Regular
GAMA (PONTE ALTA),2019/03/10,23.0,Regular
GAMA (PONTE ALTA),2019/03/11,21.0,Regular
GAMA (PONTE ALTA),2019/03/12,22.0,Regular
GAMA (PONTE ALTA),2019/03/13,22.0,Regular
GAMA (PONTE ALTA),2019/03/14,23.0,Regular
GAMA (PONTE ALTA),2019/03/15,24.0,Perfect
GAMA (PONTE ALTA),2019/03/16,23.0,Regular
GAMA (PONTE ALTA),2019/03/17,21.0,Regular
GAMA (PONTE ALTA),2019/03/18,23.0,Regular
GAMA (PONTE ALTA),2019/03/19,22.0,Regular
GAMA (PONTE ALTA),2019/03/20,23.0,Regular
GAMA (PONTE ALTA),2019/03/21,22.0,Regular
GAMA (PONTE ALTA),2019/03/22,23.0,Regular
GAMA (PONTE ALTA),2019/03/23,23.0,Regular
GAMA (PONTE ALTA),2019/03/24,23.0,Regular
GAMA (PONTE ALTA),2019/03/25,23.0,Regular
GAMA (PONTE ALTA),2019/03/26,23.0,Regular
GAMA (PONTE ALTA),2019/03/27,22.0,Regular
GAMA (PONTE ALTA),2019/03/28,22.0,Regular
GAMA (PONTE ALTA),2019/03/29,23.0,Regular
GAMA (PONTE ALTA),2019/03/30,23.0,Regular
GAMA (PONTE ALTA),2019/03/31,23.0,Regular
GAMA (PONTE ALTA),2019/04/01,23.0,Regular
GAMA (PONTE ALTA),2019/04/02,23.0,Regular
GAMA (PONTE ALTA),2019/04/03,23.0,Regular
GAMA (PONTE ALTA),2019/04/04,22.0,Regular
GAMA (PONTE ALTA),2019/04/05,23.0,Regular
GAMA (PONTE ALTA),2019/04/06,21.0,Regular
GAMA (PONTE ALTA),2019/04/07,21.0,Regular
GAMA (PONTE ALTA),2019/04/08,20.0,Regular
GAMA (PONTE ALTA),2019/04/09,22.0,Regular
GAMA (PONTE ALTA),2019/04/10,21.0,Regular
GAMA (PONTE ALTA),2019/04/11,22.0,Regular
GAMA (PONTE ALTA),2019/04/12,22.0,Regular
GAMA (PONTE ALTA),2019/04/13,21.0,Regular
GAMA (PONTE ALTA),2019/04/14,22.0,Regular
GAMA (PONTE ALTA),2019/04/15,22.0,Regular
GAMA (PONTE ALTA),2019/04/16,22.0,Regular
GAMA (PONTE ALTA),2019/04/17,22.0,Regular
GAMA (PONTE ALTA),2019/04/18,23.0,Regular
GAMA (PONTE ALTA),2019/04/19,22.0,Regular
GAMA (PONTE ALTA),2019/04/20,23.0,Regular
GAMA (PONTE ALTA),2019/04/21,22.0,Regular
GAMA (PONTE ALTA),2019/04/22,22.0,Regular
GAMA (PONTE ALTA),2019/04/23,21.0,Regular
GAMA (PONTE ALTA),2019/04/24,22.0,Regular
GAMA (PONTE ALTA),2019/04/25,22.0,Regular
GAMA (PONTE ALTA),2019/04/26,22.0,Regular
GAMA (PONTE ALTA),2019/04/27,23.0,Regular
GAMA (PONTE ALTA),2019/04/28,23.0,Regular
GAMA (PONTE ALTA),2019/04/29,23.0,Regular
GAMA (PONTE ALTA),2019/04/30,22.0,Regular
GAMA (PONTE ALTA),2019/05/01,21.0,Regular
GAMA (PONTE ALTA),2019/05/02,23.0,Regular
GAMA (PONTE ALTA),2019/05/03,22.0,Regular
GAMA (PONTE ALTA),2019/05/04,23.0,Regular
GAMA (PONTE ALTA),2019/05/05,23.0,Regular
GAMA (PONTE ALTA),2019/05/06,22.0,Regular
GAMA (PONTE ALTA),2019/05/07,23.0,Regular
GAMA (PONTE ALTA),2019/05/08,23.0,Regular
GAMA (PONTE ALTA),2019/05/09,23.0,Regular
GAMA (PONTE ALTA),2019/05/10,23.0,Regular
GAMA (PONTE ALTA),2019/05/11,23.0,Regular
GAMA (PONTE ALTA),2019/05/12,23.0,Regular
GAMA (PONTE ALTA),2019/05/13,22.0,Regular
GAMA (PONTE ALTA),2019/05/14,21.0,Regular
GAMA (PONTE ALTA),2019/05/15,22.0,Regular
GAMA (PONTE ALTA),2019/05/16,20.0,Regular
GAMA (PONTE ALTA),2019/05/17,19.0,Regular
GAMA (PONTE ALTA),2019/05/18,20.0,Regular
GAMA (PONTE ALTA),2019/05/19,19.0,Regular
GAMA (PONTE ALTA),2019/05/20,19.0,Regular
GAMA (PONTE ALTA),2019/05/21,21.0,Regular
GAMA (PONTE ALTA),2019/05/22,21.0,Regular
GAMA (PONTE ALTA),2019/05/23,22.0,Regular
GAMA (PONTE ALTA),2019/05/24,21.0,Regular
GAMA (PONTE ALTA),2019/05/25,18.0,Regular
GAMA (PONTE ALTA),2019/05/26,20.0,Regular
GAMA (PONTE ALTA),2019/05/27,22.0,Regular
GAMA (PONTE ALTA),2019/05/28,23.0,Regular
GAMA (PONTE ALTA),2019/05/29,22.0,Regular
GAMA (PONTE ALTA),2019/05/30,22.0,Regular
GAMA (PONTE ALTA),2019/05/31,22.0,Regular
GAMA (PONTE ALTA),2019/06/01,21.0,Regular
GAMA (PONTE ALTA),2019/06/02,22.0,Regular
GAMA (PONTE ALTA),2019/06/03,22.0,Regular
GAMA (PONTE ALTA),2019/06/04,19.0,Regular
GAMA (PONTE ALTA),2019/06/05,19.0,Regular
GAMA (PONTE ALTA),2019/06/06,19.0,Regular
GAMA (PONTE ALTA),2019/06/07,19.0,Regular
GAMA (PONTE ALTA),2019/06/08,20.0,Regular
GAMA (PONTE ALTA),2019/06/09,20.0,Regular
GAMA (PONTE ALTA),2019/06/10,20.0,Regular
GAMA (PONTE ALTA),2019/06/11,19.0,Regular
GAMA (PONTE ALTA),2019/06/12,20.0,Regular
GAMA (PONTE ALTA),2019/06/13,20.0,Regular
GAMA (PONTE ALTA),2019/06/14,21.0,Regular
GAMA (PONTE ALTA),2019/06/15,18.0,Regular
GAMA (PONTE ALTA),2019/06/16,18.0,Regular
GAMA (PONTE ALTA),2019/06/17,17.0,Regular
GAMA (PONTE ALTA),2019/06/18,19.0,Regular
GAMA (PONTE ALTA),2019/06/19,20.0,Regular
GAMA (PONTE ALTA),2019/06/20,21.0,Regular
GAMA (PONTE ALTA),2019/06/21,20.0,Regular
GAMA (PONTE ALTA),2019/06/22,18.0,Regular
GAMA (PONTE ALTA),2019/06/23,18.0,Regular
GAMA (PONTE ALTA),2019/06/24,20.0,Regular
GAMA (PONTE ALTA),2019/06/25,20.0,Regular
GAMA (PONTE ALTA),2019/06/26,22.0,Regular
GAMA (PONTE ALTA),2019/06/27,20.0,Regular
GAMA (PONTE ALTA),2019/06/28,20.0,Regular
GAMA (PONTE ALTA),2019/06/29,18.0,Regular
GAMA (PONTE ALTA),2019/06/30,19.0,Regular
GAMA (PONTE ALTA),2019/07/01,20.0,Regular
GAMA (PONTE ALTA),2019/07/02,21.0,Regular
GAMA (PONTE ALTA),2019/07/03,20.0,Regular
GAMA (PONTE ALTA),2019/07/04,20.0,Regular
GAMA (PONTE ALTA),2019/07/05,20.0,Regular
GAMA (PONTE ALTA),2019/07/06,18.0,Regular
GAMA (PONTE ALTA),2019/07/07,15.0,Regular
GAMA (PONTE ALTA),2019/07/08,19.0,Regular
GAMA (PONTE ALTA),2019/07/09,20.0,Regular
GAMA (PONTE ALTA),2019/07/10,17.0,Regular
GAMA (PONTE ALTA),2019/07/11,19.0,Regular
GAMA (PONTE ALTA),2019/07/12,21.0,Regular
GAMA (PONTE ALTA),2019/07/13,22.0,Regular
GAMA (PONTE ALTA),2019/07/14,22.0,Regular
GAMA (PONTE ALTA),2019/07/15,21.0,Regular
GAMA (PONTE ALTA),2019/07/16,21.0,Regular
GAMA (PONTE ALTA),2019/07/17,20.0,Regular
GAMA (PONTE ALTA),2019/07/18,19.0,Regular
GAMA (PONTE ALTA),2019/07/19,20.0,Regular
GAMA (PONTE ALTA),2019/07/20,17.0,Regular
GAMA (PONTE ALTA),2019/07/21,17.0,Regular
GAMA (PONTE ALTA),2019/07/22,19.0,Regular
GAMA (PONTE ALTA),2019/07/23,19.0,Regular
GAMA (PONTE ALTA),2019/07/24,19.0,Regular
GAMA (PONTE ALTA),2019/07/25,20.0,Regular
GAMA (PONTE ALTA),2019/07/26,18.0,Regular
GAMA (PONTE ALTA),2019/07/27,18.0,Regular
GAMA (PONTE ALTA),2019/07/28,17.0,Regular
GAMA (PONTE ALTA),2019/07/29,21.0,Regular
GAMA (PONTE ALTA),2019/07/30,22.0,Regular
GAMA (PONTE ALTA),2019/07/31,22.0,Regular
GAMA (PONTE ALTA),2019/08/01,23.0,Regular
GAMA (PONTE ALTA),2019/08/02,22.0,Regular
GAMA (PONTE ALTA),2019/08/03,22.0,Regular
GAMA (PONTE ALTA),2019/08/04,20.0,Regular
GAMA (PONTE ALTA),2019/08/05,20.0,Regular
GAMA (PONTE ALTA),2019/08/06,20.0,Regular
GAMA (PONTE ALTA),2019/08/07,19.0,Regular
GAMA (PONTE ALTA),2019/08/08,19.0,Regular
GAMA (PONTE ALTA),2019/08/09,21.0,Regular
GAMA (PONTE ALTA),2019/08/10,21.0,Regular
GAMA (PONTE ALTA),2019/08/11,23.0,Regular
GAMA (PONTE ALTA),2019/08/12,23.0,Regular
GAMA (PONTE ALTA),2019/08/13,23.0,Regular
GAMA (PONTE ALTA),2019/08/14,22.0,Regular
GAMA (PONTE ALTA),2019/08/15,21.0,Regular
GAMA (PONTE ALTA),2019/08/16,20.0,Regular
GAMA (PONTE ALTA),2019/08/17,21.0,Regular
GAMA (PONTE ALTA),2019/08/18,23.0,Regular
GAMA (PONTE ALTA),2019/08/19,24.0,Perfect
GAMA (PONTE ALTA),2019/08/20,25.0,Perfect
GAMA (PONTE ALTA),2019/08/21,23.0,Regular
GAMA (PONTE ALTA),2019/08/22,23.0,Regular
GAMA (PONTE ALTA),2019/08/23,23.0,Regular
GAMA (PONTE ALTA),2019/08/24,21.0,Regular
GAMA (PONTE ALTA),2019/08/25,23.0,Regular
GAMA (PONTE ALTA),2019/08/26,23.0,Regular
GAMA (PONTE ALTA),2019/08/27,22.0,Regular
GAMA (PONTE ALTA),2019/08/28,22.0,Regular
GAMA (PONTE ALTA),2019/08/29,23.0,Regular
GAMA (PONTE ALTA),2019/08/30,24.0,Perfect
GAMA (PONTE ALTA),2019/08/31,25.0,Perfect
GAMA (PONTE ALTA),2019/09/01,26.0,Perfect
GAMA (PONTE ALTA),2019/09/02,24.0,Perfect
GAMA (PONTE ALTA),2019/09/03,27.0,Perfect
GAMA (PONTE ALTA),2019/09/04,27.0,Perfect
GAMA (PONTE ALTA),2019/09/05,25.0,Perfect
GAMA (PONTE ALTA),2019/09/06,23.0,Regular
GAMA (PONTE ALTA),2019/09/07,23.0,Regular
GAMA (PONTE ALTA),2019/09/08,23.0,Regular
GAMA (PONTE ALTA),2019/09/09,25.0,Perfect
GAMA (PONTE ALTA),2019/09/10,27.0,Perfect
GAMA (PONTE ALTA),2019/09/11,27.0,Perfect
GAMA (PONTE ALTA),2019/09/12,27.0,Perfect
GAMA (PONTE ALTA),2019/09/13,28.0,Perfect
GAMA (PONTE ALTA),2019/09/14,26.0,Perfect
GAMA (PONTE ALTA),2019/09/15,24.0,Perfect
GAMA (PONTE ALTA),2019/09/16,23.0,Regular
GAMA (PONTE ALTA),2019/09/17,26.0,Perfect
GAMA (PONTE ALTA),2019/09/18,27.0,Perfect
GAMA (PONTE ALTA),2019/09/19,28.0,Perfect
GAMA (PONTE ALTA),2019/09/20,28.0,Perfect
GAMA (PONTE ALTA),2019/09/21,27.0,Perfect
GAMA (PONTE ALTA),2019/09/22,28.0,Perfect
GAMA (PONTE ALTA),2019/09/23,27.0,Perfect
GAMA (PONTE ALTA),2019/09/24,25.0,Perfect
GAMA (PONTE ALTA),2019/09/25,26.0,Perfect
GAMA (PONTE ALTA),2019/09/26,21.0,Regular
GAMA (PONTE ALTA),2019/09/27,21.0,Regular
GAMA (PONTE ALTA),2019/09/28,23.0,Regular
GAMA (PONTE ALTA),2019/09/29,25.0,Perfect
GAMA (PONTE ALTA),2019/09/30,25.0,Perfect
GAMA (PONTE ALTA),2019/10/01,26.0,Perfect
GAMA (PONTE ALTA),2019/10/02,26.0,Perfect
GAMA (PONTE ALTA),2019/10/03,26.0,Perfect
GAMA (PONTE ALTA),2019/10/04,27.0,Perfect
GAMA (PONTE ALTA),2019/10/05,25.0,Perfect
GAMA (PONTE ALTA),2019/10/06,22.0,Regular
GAMA (PONTE ALTA),2019/10/07,22.0,Regular
GAMA (PONTE ALTA),2019/10/08,23.0,Regular
GAMA (PONTE ALTA),2019/10/09,24.0,Perfect
GAMA (PONTE ALTA),2019/10/10,25.0,Perfect
GAMA (PONTE ALTA),2019/10/11,24.0,Perfect
GAMA (PONTE ALTA),2019/10/12,25.0,Perfect
GAMA (PONTE ALTA),2019/10/13,26.0,Perfect
GAMA (PONTE ALTA),2019/10/14,26.0,Perfect
GAMA (PONTE ALTA),2019/10/15,27.0,Perfect
GAMA (PONTE ALTA),2019/10/16,27.0,Perfect
GAMA (PONTE ALTA),2019/10/17,28.0,Perfect
GAMA (PONTE ALTA),2019/10/18,26.0,Perfect
GAMA (PONTE ALTA),2019/10/19,27.0,Perfect
GAMA (PONTE ALTA),2019/10/20,28.0,Perfect
GAMA (PONTE ALTA),2019/10/21,23.0,Regular
GAMA (PONTE ALTA),2019/10/22,22.0,Regular
GAMA (PONTE ALTA),2019/10/23,22.0,Regular
GAMA (PONTE ALTA),2019/10/24,22.0,Regular
GAMA (PONTE ALTA),2019/10/25,25.0,Perfect
GAMA (PONTE ALTA),2019/10/26,22.0,Regular
GAMA (PONTE ALTA),2019/10/27,23.0,Regular
GAMA (PONTE ALTA),2019/10/28,25.0,Perfect
GAMA (PONTE ALTA),2019/10/29,25.0,Perfect
GAMA (PONTE ALTA),2019/10/30,23.0,Regular
GAMA (PONTE ALTA),2019/10/31,23.0,Regular
GAMA (PONTE ALTA),2019/11/01,25.0,Perfect
GAMA (PONTE ALTA),2019/11/02,24.0,Perfect
GAMA (PONTE ALTA),2019/11/03,23.0,Regular
GAMA (PONTE ALTA),2019/11/04,23.0,Regular
GAMA (PONTE ALTA),2019/11/05,24.0,Perfect
GAMA (PONTE ALTA),2019/11/06,23.0,Regular
GAMA (PONTE ALTA),2019/11/07,22.0,Regular
GAMA (PONTE ALTA),2019/11/08,23.0,Regular
GAMA (PONTE ALTA),2019/11/09,25.0,Perfect
GAMA (PONTE ALTA),2019/11/10,23.0,Regular
GAMA (PONTE ALTA),2019/11/11,24.0,Perfect
GAMA (PONTE ALTA),2019/11/12,26.0,Perfect
GAMA (PONTE ALTA),2019/11/13,26.0,Perfect
GAMA (PONTE ALTA),2019/11/14,24.0,Perfect
GAMA (PONTE ALTA),2019/11/15,24.0,Perfect
GAMA (PONTE ALTA),2019/11/16,22.0,Regular
GAMA (PONTE ALTA),2019/11/17,24.0,Perfect
GAMA (PONTE ALTA),2019/11/18,21.0,Regular
GAMA (PONTE ALTA),2019/11/19,22.0,Regular
GAMA (PONTE ALTA),2019/11/20,21.0,Regular
